ID,age,gender,race/ethnicity,year,city,state,Region,armed,%white,%black,%hispanic,personalmedianincome,HouseholdMedianIncome,countymedianincome,householdincome/countyincome,povertyrate,unemploymentrate,BAorhighereducation
1,33,Male,Hispanic/Latino,2015,Anchorage,AK,South,Knife,50.4,11.7,10.2,32902,51445,77454,0.664200687,18.4,0.096503497,0.355088496
2,33,Male,Native American,2015,Anchorage,AK,South,Knife,25.5,11.1,13.6,20075,41268,77454,0.532806569,20.2,0.129310345,0.076845638
3,16,Male,Black,2015,Millbrook,AL,South,No,60.5,30.5,5.6,28375,51367,54766,0.937935946,14.1,0.097686375,0.168509509
4,36,Male,Black,2015,Huntsville,AL,South,Knife,89.9,4.3,1.4,34698,57935,58434,0.991460451,8.9,0.063658099,0.422256775
5,77,Male,Black,2015,Birmingham,AL,South,No,22.2,77.8,1.5,13968,23977,45429,0.527790618,37.5,0.145048815,0.088550247
6,46,Male,White,2015,Dadeville,AL,South,Firearm,66.2,30.9,0.1,18363,36694,39130,0.937745975,20.1,0.078163166,0.15942482
7,54,Male,White,2015,Bay Minette,AL,South,Firearm,82.8,15,0.4,23683,48173,50221,0.959220247,8.3,0.073079325,0.251100352
8,39,Male,White,2015,Moulton,AL,South,Other,86.3,2.1,0,19149,38078,38551,0.987730539,17,0.168279344,0.068518038
9,38,Male,Black,2015,Birmingham,AL,South,Firearm,44.4,22.4,28.9,21908,35780,45429,0.787602633,23.2,0.052918942,0.405676127
10,53,Male,White,2015,Hoover,AL,South,No,84.7,1.4,7.7,42312,81996,45429,1.804926369,3,0.035916061,0.627631579
11,36,Male,Black,2015,Strong,AR,West,Firearm,53.7,44.4,1.8,17853,32614,37435,0.871216776,15.6,0.055732484,0.100468284
12,31,Male,White,2015,Jonesboro,AR,West,No,67.2,21.7,10,22080,43259,41393,1.045080086,18.2,0.092469018,0.213943194
13,71,Male,-1,2015,England,AR,South,Firearm,67.9,29.8,1.3,18750,31458,52582,0.598265566,32.9,0.137774413,0.132464712
14,35,Male,White,2015,Cabot,AR,South,Knife,79.9,4.4,10.4,22158,47051,52582,0.894811913,22.6,0.07388664,0.207895842
15,29,Male,White,2015,Phoenix,AZ,West,No,7,7.7,79,15523,20833,53596,0.388704381,58,0.073651452,0.102955195
16,51,Male,Hispanic/Latino,2015,Bisbee,AZ,West,Knife,46,0.9,51.3,20428,36442,45755,0.796459403,25.8,0.103244838,0.211139241
17,29,Male,White,2015,Morenci,AZ,West,Firearm,41,1.7,53.4,37579,60670,47992,1.264169028,10.9,0.107042254,0.146116241
18,56,Male,White,2015,Marana,AZ,West,Knife,69.3,2.8,17.8,38593,69616,45841,1.518640518,3,0.079104478,0.423807081
19,37,Male,Hispanic/Latino,2015,San Manuel,AZ,West,No,49.2,0.1,49.8,22833,40984,50027,0.819237612,15.7,0.188067445,0.16084788
20,42,Male,Black,2015,Scottsdale,AZ,West,Knife,86.8,0.3,10.5,36099,52038,53596,0.970930666,10,0.024411135,0.505309505
21,19,Male,-1,2015,Cottonwood,AZ,West,No,65,0.9,30.3,16415,36818,42987,0.856491497,21.7,0.216194332,0.139520776
22,21,Male,White,2015,Cottonwood,AZ,West,Firearm,65,0.9,30.3,16415,36818,42987,0.856491497,21.7,0.216194332,0.139520776
23,40,Male,White,2015,Eagar,AZ,West,Firearm,68.6,0,23.6,20644,47821,31476,1.519284534,16.3,0.059301769,0.097701149
24,43,Male,White,2015,Phoenix,AZ,West,Firearm,20.6,5.9,71.2,19343,27066,53596,0.505000373,39.9,0.12,0.13821938
25,28,Female,-1,2015,Tuscon ,AZ,West,Firearm,87.4,0,10.4,20860,37292,42987,0.867518087,20.9,0.151329243,0.080025472
26,28,Male,Hispanic/Latino,2015,Phoenix,AZ,West,Other,30.6,11.5,44.4,23243,35524,53596,0.662810658,39.7,0.149219467,0.244320298
27,32,Male,White,2015,Maricopa,AZ,West,Firearm,59.2,1.4,24.3,45333,83438,50027,1.667859356,7.1,0.067204301,0.427527406
28,63,Male,White,2015,Glendale,AZ,West,Firearm,63.1,9.4,18.8,30661,55133,53596,1.028677513,13,0.05121876,0.245041426
29,33,Male,Hispanic/Latino,2015,Mesa,AZ,West,Knife,52.8,1.8,41.3,22995,52661,53596,0.982554668,13.4,0.118041583,0.198295641
30,24,Male,Native American,2015,Lukachukai,AZ,West,Firearm,4.3,0.3,2.7,13130,24637,31476,0.782723345,48.9,0.262736536,0.102930128
31,49,Female,White,2015,Peoria ,AZ,West,Non-lethal firearm,38.6,9.1,52.8,23974,34219,53596,0.638461826,17.6,0.104332953,0.100755668
32,51,Male,White,2015,Phoenix,AZ,West,No,75.3,3.5,14.3,23250,55233,53596,1.030543324,13,0.107897153,0.190435887
33,22,Male,Hispanic/Latino,2015,Chandler,AZ,West,No,60.2,4,30.3,32211,53346,53596,0.995335473,8.5,0.069218871,0.269216758
34,25,Male,White,2015,Tempe,AZ,West,Firearm,71.7,2.3,9.8,25839,44097,53596,0.822766624,20.5,0.059773829,0.518049398
35,26,Male,Native American,2015,Phoenix,AZ,West,No,16.3,12,55.4,16012,17699,53596,0.330229868,57.1,0.206933333,0.035050676
36,31,Male,White,2015,Kingman,AZ,West,Firearm,80.9,0.2,11.9,21374,42484,39200,1.08377551,16.2,0.149595213,0.141590679
37,28,Male,Hispanic/Latino,2015,Phoenix,AZ,West,Firearm,30.6,11.5,44.4,23243,35524,53596,0.662810658,39.7,0.149219467,0.244320298
38,35,Male,White,2015,Kearny,AZ,West,No,54.5,0,42.3,24352,49097,50027,0.981410039,19.5,0.078651685,0.080141129
39,37,Female,White,2015,La Paz County,AZ,West,No,45.5,3.1,40.8,15686,27552,45841,0.601034009,31.2,0.138238573,0.39089969
40,25,Male,Hispanic/Latino,2015,South Gate,CA,West,Firearm,1.2,0.6,98.8,17194,48295,55909,0.863814413,11.7,0.124827269,0.050132928
41,22,Male,Hispanic/Latino,2015,Bakersfield,CA,West,Firearm,50.8,0.3,44.2,25949,58068,48552,1.195996045,17.2,0.131461131,0.20380117
42,35,Male,Hispanic/Latino,2015,Wilmington,CA,West,Non-lethal firearm,8.6,0.2,84.1,25043,66543,55909,1.190201935,12.2,0.094346979,0.090437601
43,76,Male,White,2015,Hanford,CA,West,Knife,51.4,0.9,44.9,26916,56065,48133,1.164793385,9.2,0.041085271,0.100328947
44,40,Male,White,2015,Rancho Santa Margarita,CA,West,No,67.3,0.6,12.9,51186,117413,75422,1.556747368,4.4,0.057580779,0.527176781
45,24,Female,White,2015,San Francisco,CA,West,Firearm,44.8,6.9,16.5,41676,61904,75604,0.818792656,11.6,0.040850588,0.552548489
46,57,Male,Black,2015,San Francisco,CA,West,No,31.3,7.5,15.2,37455,111903,88202,1.268712728,6.4,0.063268366,0.40952621
47,21,Male,Hispanic/Latino,2015,San Francisco,CA,West,Vehicle,28.3,5.1,58.1,27384,60479,75604,0.799944447,12.7,0.115890508,0.349884906
48,36,Male,White,2015,Fontana,CA,West,Firearm,17.8,4.4,76.4,18376,39153,54090,0.72384914,24.4,0.262976968,0.071504237
49,26,Male,White,2015,Sylmar,CA,West,Firearm,7.7,6,77.9,22441,52344,55909,0.936235669,17.4,0.098980204,0.179372197
50,21,Male,Hispanic/Latino,2015,Corning,CA,West,Knife,56.6,1.2,35.9,19599,46320,41924,1.104856407,24.1,0.17323741,0.117980072
51,32,Male,Hispanic/Latino,2015,Los Angeles,CA,West,Firearm,4.3,3.4,89.6,15373,27585,55909,0.493391046,37.4,0.123766135,0.100675676
52,39,Male,Hispanic/Latino,2015,Santa Ana,CA,West,Knife,4.2,0.2,93.9,19978,47233,75422,0.626249635,20.6,0.123624444,0.06139805
53,29,Male,Black,2015,Los Angeles,CA,West,Firearm,70.7,4.5,15.5,42931,60714,55909,1.085943229,13.2,0.12679524,0.662311147
54,23,Male,-1,2015,South Gate,CA,West,Firearm,2,1.1,96.6,18047,43750,55909,0.782521598,16.3,0.125765426,0.015885947
55,26,Male,Black,2015,Los Angeles,CA,West,Firearm,1.9,47.3,45.9,17893,38690,55909,0.692017385,23.6,0.214183381,0.198357549
56,28,Male,Asian/Pacific Islander,2015,Stockton,CA,West,Knife,12.2,18.9,48.3,11805,15212,53380,0.284975646,50.7,0.348008386,0.061581248
57,35,Male,White,2015,Marysville,CA,West,Firearm,40.7,1.4,35.8,14746,28837,44902,0.642220836,32.2,0.214501511,0.106990014
58,43,Male,Black,2015,Los Angeles,CA,West,Vehicle,18,54.9,23,8206,10290,55909,0.18404908,79.2,0.439590444,0.060441941
59,33,Male,Hispanic/Latino,2015,Wasco,CA,West,Firearm,5.7,6.1,88.5,12741,23692,48552,0.487971659,50.6,0.151145038,0.026600166
60,64,Male,White,2015,Los Angeles,CA,West,Firearm,22.5,1.8,64.6,21130,55458,55909,0.99193332,7.3,0.068592058,0.285611251
61,45,Male,White,2015,Garden Grove,CA,West,Firearm,9.5,0,33.9,19598,56818,75422,0.753334571,24.3,0.11815301,0.165626027
62,34,Male,White,2015,San Diego,CA,West,Vehicle,47.3,6.7,29,26928,66542,62962,1.056859693,10.8,0.056382146,0.385287202
63,24,Male,Black,2015,Santa Clara,CA,West,Other,23.6,3,49.1,26846,62664,91702,0.683343875,9.1,0.107110979,0.348542762
64,29,Male,Black,2015,Antioch,CA,West,Firearm,37.5,5,54.3,22193,45512,78756,0.577886129,20.7,0.175749894,0.048747913
65,37,Male,Hispanic/Latino,2015,Ontario,CA,West,Firearm,15.6,5.8,66,24026,61989,54090,1.146034387,7.6,0.160571809,0.163655685
66,29,Male,Hispanic/Latino,2015,Hemet,CA,West,Firearm,48.3,8.1,38.4,17632,32708,56529,0.578605671,32,0.216848674,0.08590604
67,52,Male,Hispanic/Latino,2015,Pomona,CA,West,Knife,12.6,3.5,77,22177,46944,54090,0.867886855,23.2,0.135651629,0.084254483
68,27,Male,Hispanic/Latino,2015,Santa Ana,CA,West,No,0.5,0.2,96.3,16620,41611,75422,0.55170905,25.7,0.065989848,0.030701754
69,20,Male,-1,2015,Long Beach,CA,West,Firearm,46.4,6.1,24.4,31776,65912,55909,1.178915738,11.3,0.086558761,0.442805539
70,42,Male,White,2015,Apple Valley,CA,West,Firearm,70.2,1.3,23.3,23716,49844,54090,0.921501202,23.6,0.086389961,0.141213064
71,42,Male,White,2015,San Diego,CA,West,Firearm,56.7,9.1,24,23467,31495,62962,0.500222356,23,0.090163934,0.362808843
72,56,Male,White,2015,Encinitas,CA,West,No,80.6,0.6,10.5,40529,96094,62962,1.526222166,7.5,0.057553957,0.540820096
73,19,Male,Hispanic/Latino,2015,Long Beach,CA,West,No,4,9.5,68.2,17223,30398,55909,0.543704949,42,0.171334432,0.039807524
74,41,Male,Hispanic/Latino,2015,Napa,CA,West,Firearm,73.8,2.5,17.7,41719,90271,70443,1.281475803,8.6,0.066012002,0.482361963
75,29,Male,Black,2015,Modesto,CA,West,Knife,72.5,1.2,19.3,28397,53097,49297,1.077083798,11.6,0.092623405,0.276122083
76,47,Male,White,2015,Bakersfield,CA,West,Firearm,28.7,17.7,48.7,12297,18942,48552,0.390138408,46.2,0.132231405,0.066834805
77,35,Male,White,2015,Calimesa,CA,West,Firearm,71.2,0,23.6,23378,43460,56529,0.76880893,16,0.119515253,0.148913897
78,23,Male,White,2015,San Bernadino,CA,West,Firearm,32.9,18.3,39.2,26030,52656,54090,0.97348863,15,0.102047449,0.169544297
79,36,Male,Hispanic/Latino,2015,Fairfield,CA,West,Disputed,34.1,24.5,26,28062,45833,67177,0.682272206,23.5,0.160147262,0.144635049
80,27,Male,Hispanic/Latino,2015,Delano,CA,West,Firearm,5.1,2.7,80,15480,48561,48552,1.000185368,20.1,0.151374509,0.084873066
81,28,Male,White,2015,Highland,CA,West,Knife,31.8,9.3,48.6,22628,50645,54090,0.936309854,11.8,0.176044568,0.064474254
82,28,Male,White,2015,Sunnyvale,CA,West,Firearm,27.6,0.7,26.2,30908,80962,91702,0.882881507,6.6,0.120577121,0.350638761
83,46,Female,White,2015,Sebastopol,CA,West,Vehicle,83.3,1.5,10.9,33918,68926,63356,1.087915904,6.6,0.065811966,0.400197954
84,27,Male,Hispanic/Latino,2015,Elk Grove,CA,West,Knife,44.7,0,41.7,28730,60833,55064,1.104768996,14.7,0.164906988,0.176865936
85,35,Male,Hispanic/Latino,2015,Los Angeles,CA,West,Firearm,2.4,2,72,12376,23075,55909,0.412724248,50.6,0.157422081,0.126103405
86,35,Male,Asian/Pacific Islander,2015,Stockton,CA,West,Firearm,32.8,7.8,35.5,17026,41385,53380,0.775290371,29.1,0.235502122,0.101457097
87,42,Male,White,2015,Sacramento,CA,West,Firearm,62.1,7.1,15.5,30332,48188,55064,0.875127125,31.1,0.107025846,0.475305216
88,32,Male,White,2015,San Francisco,CA,West,Other,73.5,0.9,11.8,64657,115750,75604,1.531003651,8.6,0.050441655,0.794069862
89,26,Female,Black,2015,Oxnard,CA,West,No,16.1,2.6,70.9,29511,65552,76544,0.856396321,8.9,0.086549063,0.318350079
90,57,Male,-1,2015,Lake Isabella,CA,West,Firearm,87.2,0.2,3.6,18472,30119,48552,0.620345197,28.2,0.108664773,0.155529618
91,43,Female,Black,2015,Anaheim,CA,West,Firearm,23.3,0.9,68,21008,45353,75422,0.601323221,11.2,0.119982921,0.105032823
92,21,Male,Black,2015,Cerritos,CA,West,Firearm,14.5,4.5,7.9,42774,101818,55909,1.821137921,1.5,0.056978002,0.556167665
93,24,Male,Hispanic/Latino,2015,Los Angeles,CA,West,No,41.8,8.7,8.8,39531,67542,55909,1.208070257,25.5,0.103303862,0.560435572
94,25,Male,White,2015,Stockton,CA,West,Other,5.9,14.5,62.7,15628,44228,53380,0.828550019,29.4,0.265224111,0.049474494
95,31,Male,Black,2015,Anaheim,CA,West,Knife,15.7,1.6,69.1,25755,51901,75422,0.688141391,22.4,0.123324397,0.253384913
96,59,Male,White,2015,Chino,CA,West,No,28.1,7.1,32.9,37453,97955,54090,1.810963209,6,0.138940153,0.512849414
97,37,Male,White,2015,Vallejo,CA,West,Firearm,10.6,23,7.8,34516,91573,67177,1.36316001,5.6,0.108266073,0.350836333
98,23,Male,Black,2015,San Jose,CA,West,Firearm,7.2,1.9,83.4,22132,39892,91702,0.435017775,32.2,0.083946344,0.112262522
99,56,Male,-1,2015,Tehachapi,CA,West,Firearm,72.8,0.3,26.3,26741,56698,48552,1.167778876,11.5,0.113105925,0.107372482
100,36,Male,White,2015,Bakersfield,CA,West,Firearm,36.3,2.3,59.8,21115,55093,48552,1.134721536,23.1,0.117837838,0.070159027
101,37,Male,Black,2015,Hawthorne,CA,West,No,27.6,5.5,46.4,32242,83258,55909,1.489169901,7.4,0.081118881,0.252503954
102,22,Male,Hispanic/Latino,2015,Rio Linda,CA,West,Knife,49,2.5,22.5,30472,56458,55064,1.025315996,11.2,0.11952862,0.173560108
103,39,Male,Hispanic/Latino,2015,Los Angeles,CA,West,No,1.7,0,94.3,14162,25792,55909,0.461321075,38.5,0.218400688,0.065922921
104,47,Male,Hispanic/Latino,2015,Shafter,CA,West,Firearm,30.1,1.4,66.5,21130,49076,48552,1.010792552,18.8,0.078510317,0.13387151
105,23,Male,Hispanic/Latino,2015,Pomona,CA,West,Knife,13,10.4,61.1,15632,26970,55909,0.482391028,39.3,0.122121424,0.201408451
106,57,Male,White,2015,San Jose,CA,West,Firearm,8.5,0,27.3,17467,41767,91702,0.455464439,17.1,0.115249119,0.156238291
107,34,Male,Hispanic/Latino,2015,Burbank,CA,West,Firearm,58.6,2.8,19.2,44585,83325,55909,1.490368277,6.8,0.085368162,0.502911679
108,33,Male,White,2015,Alpine,CA,West,Firearm,49.5,10.9,36.1,20164,71929,62962,1.142419237,19.2,0.090909091,0.227392739
109,32,Male,Asian/Pacific Islander,2015,South El Monte,CA,West,Knife,5.7,0,80.8,17367,57500,55909,1.028456957,13.8,0.015197568,0.072751323
110,36,Male,White,2015,Hemet,CA,West,Firearm,48.3,8.1,38.4,17632,32708,56529,0.578605671,32,0.216848674,0.08590604
111,28,Male,Hispanic/Latino,2015,Los Angeles,CA,West,Firearm,0.3,37,60.3,16940,26250,55909,0.469512959,33.7,0.066431095,0.122007366
112,38,Female,Black,2015,Oakland,CA,West,Firearm,21.7,24.9,37.1,26971,63052,72112,0.874362103,23.9,0.069601428,0.396475771
113,48,Male,-1,2015,Fremont,CA,West,Firearm,23.1,4,12.3,33590,88940,72112,1.233359219,6.1,0.0809121,0.435773284
114,45,Male,White,2015,Glenwood Springs,CO,West,Knife,69.7,0.1,28,35827,59051,57022,1.035582758,7.7,0.044583333,0.380767739
115,17,Male,White,2015,Grand Junction,CO,West,Firearm,74,1.3,20.3,21109,30484,49471,0.61619939,25.7,0.079276773,0.261888814
116,46,Male,White,2015,Craig,CO,West,No,94.4,0,4.2,39179,74510,53231,1.399748267,7.7,0.041666667,0.207537688
117,32,Male,Black,2015,Northglenn,CO,West,Firearm,62.2,1.6,28.7,30906,55442,56270,0.985285232,12.4,0.08035982,0.106167401
118,17,Female,Hispanic/Latino,2015,Denver,CO,West,Firearm,38.8,43.2,13.7,32602,54261,50313,1.078468785,11.8,0.096314908,0.441001565
119,39,Male,Black,2015,Aurora,CO,West,Vehicle,37.7,17.2,42.1,25279,48169,60651,0.794199601,20.3,0.1340882,0.263902439
120,39,Male,Asian/Pacific Islander,2015,Boulder,CO,West,Firearm,92.7,0.1,1.6,54036,111464,67956,1.640237801,7.7,0.051483733,0.824971165
121,39,Male,Hispanic/Latino,2015,Evans,CO,West,Firearm,33.3,0.7,61.8,18022,27500,57180,0.480937391,42.7,0.121156494,0.062254902
122,37,Male,Black,2015,Aurora,CO,West,No,26.2,24,41,21082,38293,60651,0.631366342,23.9,0.172646427,0.114899926
123,26,Male,Hispanic/Latino,2015,Pueblo,CO,West,Firearm,42.6,3.2,52.9,22057,34987,41777,0.837470378,22.1,0.171932403,0.211460151
124,72,Male,White,2015,Ca?_ńon City,CO,West,Firearm,66.6,8,21,19044,41571,39943,1.04075808,16.8,0.109414758,0.223813112
125,20,Male,Black,2015,Trinidad,CO,West,Firearm,41.3,0.6,55.3,15498,25688,42261,0.607841745,26.6,0.12590799,0.170926518
126,41,Male,White,2015,Branford,CT,Northeast,Other,76.8,2.1,8.8,41609,64063,61996,1.033340861,8.3,0.071680376,0.382333768
127,35,Male,Black,2015,Washington,DC,South,Firearm,60.6,7.8,10.5,86023,118194,65830,1.795442807,11.9,0.019665683,0.828070175
128,52,Male,White,2015,Smyrna,DE,Northeast,Firearm,64.4,24.6,5.2,34176,66998,55149,1.214854304,6.4,0.063839559,0.241391224
129,35,Male,White,2015,Claymount,DE,Northeast,Firearm,40.1,45.6,3.1,30723,36519,64537,0.565861444,15.5,0.137201979,0.271408351
130,48,Male,Black,2015,Putnam Hall,FL,South,Firearm,86.2,7.4,6.5,23926,36844,32497,1.133766194,18.2,0.176148796,0.15356292
131,18,Male,White,2015,St Petersburg,FL,South,Firearm,83.9,4,5.5,26667,46233,45535,1.015328868,17.1,0.115461847,0.205354678
132,50,Male,White,2015,Palm Bay,FL,South,Knife,57,17.7,19.8,22105,39535,48039,0.822977164,14.1,0.080136986,0.175059952
133,39,Male,Black,2015,Coconut Creek,FL,South,Firearm,73.2,6,14.4,27031,39561,51251,0.77190689,7.8,0.081150488,0.358902001
134,53,Male,White,2015,St Augustine,FL,South,Firearm,94.4,0.5,2.9,31274,59167,64876,0.912001356,10.6,0.099182004,0.520915354
135,30,Male,Black,2015,Cocoa,FL,South,Knife,18.1,67.5,11.5,13805,21000,48039,0.43714482,47.4,0.155444722,0.070175439
136,28,Male,Black,2015,Jacksonville,FL,South,Firearm,31.8,51,12,22472,40071,48323,0.829232457,20,0.149261335,0.202439778
137,58,Male,White,2015,Clermont,FL,South,Firearm,62.5,15.8,15.9,24749,54905,45035,1.219162873,9.4,0.12539185,0.201200343
138,42,Male,Hispanic/Latino,2015,Lakeland,FL,South,Firearm,75.3,13.7,10.5,21474,39108,43113,0.907104586,14.3,0.155357805,0.258240183
139,29,Male,Black,2015,Lauderhill,FL,South,No,3.2,94.4,5,20254,29884,51251,0.583091062,26.9,0.160730056,0.182923381
140,26,Male,White,2015,Deltona,FL,South,-1,52.2,5.1,41.5,19921,43413,42457,1.022516899,17.4,0.102382486,0.056138934
141,64,Male,White,2015,Tallahassee,FL,South,Firearm,66.2,28.5,3.8,21261,28859,46369,0.622377019,36.6,0.091334895,0.358885017
142,22,Male,White,2015,Navarre,FL,South,Firearm,74.2,10.8,9.1,27745,60186,57703,1.043030692,15.8,0.108825481,0.237702807
143,45,Male,White,2015,Panama City,FL,South,Knife,84.3,4.6,6,21693,36273,47461,0.764269611,19.2,0.114788437,0.158741259
144,37,Male,Hispanic/Latino,2015,Orlando,FL,South,Firearm,16,10.6,72.4,17433,29410,47581,0.618103865,30.7,0.153279786,0.171372292
145,39,Male,Black,2015,Fort Pierce,FL,South,Firearm,56.7,34.3,7.1,11338,11378,43413,0.262087393,54.2,0.305194805,0.095599393
146,33,Male,White,2015,Ocala,FL,South,No,70.9,19.6,7.1,19808,45125,39453,1.143766,14.1,0.108317215,0.200268817
147,29,Male,Black,2015,Fort Lauderdale,FL,South,-1,14,60,26.6,19032,43496,51251,0.848685879,28.1,0.11313083,0.164427727
148,36,Male,White,2015,Tampa Bay,FL,South,No,64.1,8.1,24.7,35194,77275,49596,1.558089362,7.9,0.063364345,0.424920803
149,28,Male,Black,2015,Tallahassee,FL,South,Vehicle,56.5,35.1,2.9,19218,38658,46369,0.833703552,32.6,0.133175195,0.38185567
150,33,Male,White,2015,Sarasota,FL,South,Other,90.5,5.1,2.2,27385,50852,49052,1.036695751,15.2,0.114509804,0.497148004
151,37,Male,White,2015,Port St Joe,FL,South,No,67.9,30,0.1,20769,38176,40455,0.943665802,16,0.129227053,0.169018933
152,46,Male,White,2015,Orlando,FL,South,Firearm,29.6,13.1,56,17213,30069,47581,0.631953931,35.2,0.127546072,0.146364057
153,28,Male,White,2015,St Augustine,FL,South,Firearm,79.1,4.6,9.2,40021,90191,64876,1.390205931,4.6,0.054535801,0.458288579
154,16,Male,Black,2015,Jacksonville,FL,South,Firearm,5.2,93.6,0.7,14754,23880,48323,0.494174617,36.4,0.232041049,0.105285592
